tweet_id,user_id,text,user_screen_name,username,date,retweets,likes,replies
1091756080659644421,975183355,Primeira vez que uma numa tristeza tão grande que nem vontade de falar palavrão eu sinto,Blackened_the,JH,1549129908000,0,1,2
1091537277623459845,975183355,N tava ruim. Mas tava insuportavelmente quente e lotado,Blackened_the,JH,1549077741000,0,1,0
1091536482102321158,975183355,Só se vc quisesse se sentir no inferno,Blackened_the,JH,1549077551000,0,1,1
1091454896342224898,3143750889,"O maior QB em atividade tirando foto com um fã
O nome desse fã sortudo?
Aaron Rodgerspic.twitter.com/TFBO3tHUah",luwanbo,Lu Wan,1549058100000,2,1,1
1091375707136163842,975183355,NO SWM? WHYYYYYY GOD,Blackened_the,JH,1549039220000,0,0,0
1091360889171779584,975183355,QUE FOTASSA PQP,Blackened_the,JH,1549035687000,0,0,0
1091360771290873858,975183355,"A faculdade da liberdade, aí vai doq falei da responsabilidade, pra ter um@bom desempenho na faculdade vc se dedica parecido com o trampo. Sendo que um BO no trampo todo mundo te ajuda, um BO na facul (prova merda, trabalho fodido) Mts vezes é na raça",Blackened_the,JH,1549035659000,0,0,0
1091346680052699136,975183355,MANO QUE FATOhttps://twitter.com/Alex_Kozora/status/1091340213912305666 …,Blackened_the,JH,1549032299000,0,0,0
1091346514025299968,975183355,"Na verdade a diferença é na responsabilidade, no trampo tem que ser 100% e o mérito é variante, mas em dificuldade não dá nem pra comparar",Blackened_the,JH,1549032259000,0,1,1
1091331249589895168,975183355,Estudar mais fácil que trabalhar? Tá maluco,Blackened_the,JH,1549028620000,0,0,1
1091278890562211841,975183355,Um dos sonhos de la mi vida é viver exatamente o mesmo algum diahttps://twitter.com/steelersnradio/status/1091124139916701696 …,Blackened_the,JH,1549016137000,0,0,0
1090995603906220033,975183355,"Just emitindo for Guetta, Vintage Culture and SHM",Blackened_the,JH,1548948596000,0,0,0
1090988989090332672,975183355,Famoso cusao,Blackened_the,JH,1548947019000,0,0,0
1090951735433150465,975183355,Como se a elite não usasse drogas né KKKKKKKK https://twitter.com/mariac_qbrandao/status/1090439150510182401 …,Blackened_the,JH,1548938137000,1,2,0
1090951507472719873,975183355,Vc já pensou em aprender português pra escrever corretamente?,Blackened_the,JH,1548938082000,0,0,0
1090926051461660672,975183355,Maximiliano?,Blackened_the,JH,1548932013000,0,0,1
1090921735019548672,975183355,ME MANDA QUE EU VOU ENTÃO GUGA,Blackened_the,JH,1548930984000,0,0,0
1090660317997289476,975183355,AMIGOS DO TWITTWR ALGUÉM TEM AQUELAS CAIXINHAS PRA TRANSPORTAR CACHORRO PRA UM DOG MÉDIO?,Blackened_the,JH,1548868657000,0,1,0
1090626512435511297,975183355,DONT FORGET SWEEDISH HOUSE MAFIAAAAAA,Blackened_the,JH,1548860598000,0,14,0
1090596984359141376,975183355,"A parada da rotina é mt foda, e não têm furo pqp",Blackened_the,JH,1548853558000,0,1,1
1090552106422022145,975183355,"Yep, eu ti incrédulo que fui enganado por 6 episódios",Blackened_the,JH,1548842858000,0,1,1
1090436838194642945,975183355,Mano Mr Robot tá sinisssstro,Blackened_the,JH,1548815376000,0,2,1
1090377230742667265,975183355,Já botei HBO em casa pra quando GOT voltar ,Blackened_the,JH,1548801164000,0,2,0
1090270374636339200,975183355,Was announced yesterday,Blackened_the,JH,1548775688000,0,3,1
1090268064203993088,975183355,TML deep aí papaihttps://twitter.com/tomorrowland/status/1090263358492692481 …,Blackened_the,JH,1548775137000,0,0,1
1090263358492692481,69542069,"Welcome to these wonderful artists, ready to guide you through a magnificent new tale: The Book of Wisdom - The Returnpic.twitter.com/JRz4jDKgDo",tomorrowland,Tomorrowland,1548774015000,1123,4354,90
1090215017704812545,975183355,A tristeza de quem sabe que vai ter Above Beyond esse FDS porém é no Laroc,Blackened_the,JH,1548762490000,0,0,0
1089830754459242497,975183355,Toda segunda acordando cedo eu me pergunto: será que até o fim da vida eu vou levar a rotina assim sem parar de trabalhar?,Blackened_the,JH,1548670874000,0,1,0
1089631883875487747,975183355,Fdp,Blackened_the,JH,1548623460000,0,0,0
1089627814414991362,975183355,Pq vc tá vendo o pro bowl irmão,Blackened_the,JH,1548622489000,0,0,1
1089542626934702081,975183355,Eu to assistindo escolinha do professor Raimundo e gostando,Blackened_the,JH,1548602179000,0,1,1
1089256932005814278,975183355,Mermao que tédio chato,Blackened_the,JH,1548534064000,0,0,0
1089252960071307265,975183355,Jaguars,Blackened_the,JH,1548533117000,1,0,0
1089208830058287104,975183355,Po fiquei 3 horas esperando e sold out. sábado que vem facilita nois @tomorrowland https://twitter.com/tomorrowland/status/1089207203029045248 …,Blackened_the,JH,1548522596000,0,0,0
1088568824314691584,975183355,Mano essa raiaradaem Curitiba tá assustando,Blackened_the,JH,1548370007000,0,0,0
1088294138938834944,75128118,"Obama: “qndo vamos ao médico, esperamos que ele tenha estudado bastante, numa boa faculdade; qndo voamos, esperamos q ele saiba pilotar o avião; mas na vida pública, hoje em dia, ñ queremos ninguém com experiência. Temos um sério problema”

Ele falava de Trump. Mas vale pro Bozo.pic.twitter.com/nHbagVjGL8",jgprates,João Gabriel Prates,1548304516000,3462,10174,122
1088381160483418112,975183355,Eu to urrandohttps://twitter.com/meteoro_br/status/1088059578426773504 …,Blackened_the,JH,1548325264000,1,2,0
1088205454818402305,975183355,Mano os bonolo tudo burro limitado kkkkkhttps://twitter.com/agvicente/status/1088074098952032261 …,Blackened_the,JH,1548283372000,0,1,0
1087885083749613568,759955875767414784,Meuuuuuu não coloca a manteiga na geladeira,RuppOlavio,Felipe Olavio Rupp,1548206990000,4,13,1
1087811806293311490,1629241,"Quem me segue sabe que sou crítico às posições e atitudes que discordo nesta gestão.

Dito isso, não vi nada ""errado"" nesta exposição do S. Moro. Ele subiu no palco e se comunicou num idioma que não é o nativo, e provavelmente se fez entender. 
Brasileiros, não tenhamos vergonha.https://twitter.com/paulino_simone/status/1087529892516978695 …",marcogomes,Marco Gomes,1548189519000,111,1815,96
